Experiment_ID,Dataset_Type,Method_GAC,Method_Crop,YOLO_Version,Backbone,Accuracy_Mean,Accuracy_Std,Note
001,Original,FALSE,FALSE,None,VGG16,94.67 ,0.014 ,Baseline
002,Original,FALSE,FALSE,None,ResNet152,94.93 ,0.018 ,Baseline
003,Original,FALSE,FALSE,None,MobileNetV1,93.81 ,0.006 ,Baseline
004,Original,FALSE,FALSE,None,MobileNetV2,91.15 ,0.014 ,Baseline
005,Original,FALSE,FALSE,None,MobileNetV3,95.39 ,0.005 ,Baseline
006,GAC_Only,TRUE,FALSE,None,VGG16,88.71 ,0.015 ,Ablation (GAC)
007,GAC_Only,TRUE,FALSE,None,ResNet152,87.80 ,0.010 ,Ablation (GAC)
008,GAC_Only,TRUE,FALSE,None,MobileNetV1,86.74 ,0.010 ,Ablation (GAC)
009,GAC_Only,TRUE,FALSE,None,MobileNetV2,84.92 ,0.009 ,Ablation (GAC)
010,GAC_Only,TRUE,FALSE,None,MobileNetV3,86.13 ,0.009 ,Ablation (GAC)
011,Crop_Only,FALSE,TRUE,YOLOv2,VGG16,92.52 ,0.015 ,Ablation (Crop)
012,Crop_Only,FALSE,TRUE,YOLOv2,ResNet152,92.08 ,0.003 ,Ablation (Crop)
013,Crop_Only,FALSE,TRUE,YOLOv2,MobileNetV1,92.66 ,0.006 ,Ablation (Crop)
014,Crop_Only,FALSE,TRUE,YOLOv2,MobileNetV2,91.43 ,0.002 ,Ablation (Crop)
015,Crop_Only,FALSE,TRUE,YOLOv2,MobileNetV3,94.00 ,0.003 ,Ablation (Crop)
016,Crop_Only,FALSE,TRUE,YOLOv4,VGG16,91.95 ,0.008 ,Ablation (Crop)
017,Crop_Only,FALSE,TRUE,YOLOv4,ResNet152,91.42 ,0.005 ,Ablation (Crop)
018,Crop_Only,FALSE,TRUE,YOLOv4,MobileNetV1,92.92 ,0.009 ,Ablation (Crop)
019,Crop_Only,FALSE,TRUE,YOLOv4,MobileNetV2,91.75 ,0.002 ,Ablation (Crop)
020,Crop_Only,FALSE,TRUE,YOLOv4,MobileNetV3,93.32 ,0.005 ,Ablation (Crop)
021,Crop_Only,FALSE,TRUE,YOLOv5,VGG16,97.26 ,0.012 ,Ablation (Crop)
022,Crop_Only,FALSE,TRUE,YOLOv5,ResNet152,96.39 ,0.005 ,Ablation (Crop)
023,Crop_Only,FALSE,TRUE,YOLOv5,MobileNetV1,97.46 ,0.005 ,Ablation (Crop)
024,Crop_Only,FALSE,TRUE,YOLOv5,MobileNetV2,94.11 ,0.004 ,Ablation (Crop)
025,Crop_Only,FALSE,TRUE,YOLOv5,MobileNetV3,96.07 ,0.003 ,Ablation (Crop)
026,Crop_Only,FALSE,TRUE,YOLOv8s,VGG16,90.76 ,0.010 ,Ablation (Crop)
027,Crop_Only,FALSE,TRUE,YOLOv8s,ResNet152,89.53 ,0.007 ,Ablation (Crop)
028,Crop_Only,FALSE,TRUE,YOLOv8s,MobileNetV1,88.11 ,0.004 ,Ablation (Crop)
029,Crop_Only,FALSE,TRUE,YOLOv8s,MobileNetV2,90.15 ,0.011 ,Ablation (Crop)
030,Crop_Only,FALSE,TRUE,YOLOv8s,MobileNetV3,88.97 ,0.004 ,Ablation (Crop)
031,Crop_Only,FALSE,TRUE,YOLOv8m,VGG16,88.70 ,0.007 ,Ablation (Crop)
032,Crop_Only,FALSE,TRUE,YOLOv8m,ResNet152,90.31 ,0.008 ,Ablation (Crop)
033,Crop_Only,FALSE,TRUE,YOLOv8m,MobileNetV1,89.44 ,0.010 ,Ablation (Crop)
034,Crop_Only,FALSE,TRUE,YOLOv8m,MobileNetV2,89.68 ,0.005 ,Ablation (Crop)
035,Crop_Only,FALSE,TRUE,YOLOv8m,MobileNetV3,89.50 ,0.007 ,Ablation (Crop)
036,Crop_Only,FALSE,TRUE,YOLOv8l,VGG16,93.87 ,0.017 ,Ablation (Crop)
037,Crop_Only,FALSE,TRUE,YOLOv8l,ResNet152,94.52 ,0.004 ,Ablation (Crop)
038,Crop_Only,FALSE,TRUE,YOLOv8l,MobileNetV1,94.30 ,0.006 ,Ablation (Crop)
039,Crop_Only,FALSE,TRUE,YOLOv8l,MobileNetV2,93.45 ,0.005 ,Ablation (Crop)
040,Crop_Only,FALSE,TRUE,YOLOv8l,MobileNetV3,96.17 ,0.006 ,Ablation (Crop)
041,Crop_Only,FALSE,TRUE,YOLOv8x,VGG16,93.37 ,0.009 ,Ablation (Crop)
042,Crop_Only,FALSE,TRUE,YOLOv8x,ResNet152,92.72 ,0.006 ,Ablation (Crop)
043,Crop_Only,FALSE,TRUE,YOLOv8x,MobileNetV1,92.53 ,0.007 ,Ablation (Crop)
044,Crop_Only,FALSE,TRUE,YOLOv8x,MobileNetV2,91.78 ,0.009 ,Ablation (Crop)
045,Crop_Only,FALSE,TRUE,YOLOv8x,MobileNetV3,93.47 ,0.005 ,Ablation (Crop)
046,Hybird,TRUE,TRUE,YOLOv2,VGG16,89.79 ,0.009 ,Proposed Method
047,Hybird,TRUE,TRUE,YOLOv2,ResNet152,91.77 ,0.005 ,Proposed Method
048,Hybird,TRUE,TRUE,YOLOv2,MobileNetV1,91.11 ,0.005 ,Proposed Method
049,Hybird,TRUE,TRUE,YOLOv2,MobileNetV2,89.30 ,0.030 ,Proposed Method
050,Hybird,TRUE,TRUE,YOLOv2,MobileNetV3,88.22 ,0.012 ,Proposed Method
051,Hybird,TRUE,TRUE,YOLOv4,VGG16,90.28 ,0.017 ,Proposed Method
052,Hybird,TRUE,TRUE,YOLOv4,ResNet152,90.33 ,0.007 ,Proposed Method
053,Hybird,TRUE,TRUE,YOLOv4,MobileNetV1,90.93 ,0.003 ,Proposed Method
054,Hybird,TRUE,TRUE,YOLOv4,MobileNetV2,91.26 ,0.011 ,Proposed Method
055,Hybird,TRUE,TRUE,YOLOv4,MobileNetV3,89.06 ,0.008 ,Proposed Method
056,Hybird,TRUE,TRUE,YOLOv5,VGG16,93.40 ,0.009 ,Proposed Method
057,Hybird,TRUE,TRUE,YOLOv5,ResNet152,91.57 ,0.008 ,Proposed Method
058,Hybird,TRUE,TRUE,YOLOv5,MobileNetV1,92.53 ,0.006 ,Proposed Method
059,Hybird,TRUE,TRUE,YOLOv5,MobileNetV2,91.87 ,0.007 ,Proposed Method
060,Hybird,TRUE,TRUE,YOLOv5,MobileNetV3,90.50 ,0.006 ,Proposed Method
061,Hybird,TRUE,TRUE,YOLOv8s,VGG16,91.84 ,0.013 ,Proposed Method
062,Hybird,TRUE,TRUE,YOLOv8s,ResNet152,92.51 ,0.006 ,Proposed Method
063,Hybird,TRUE,TRUE,YOLOv8s,MobileNetV1,91.95 ,0.007 ,Proposed Method
064,Hybird,TRUE,TRUE,YOLOv8s,MobileNetV2,92.06 ,0.009 ,Proposed Method
065,Hybird,TRUE,TRUE,YOLOv8s,MobileNetV3,88.43 ,0.009 ,Proposed Method
066,Hybird,TRUE,TRUE,YOLOv8m,VGG16,90.67 ,0.016 ,Proposed Method
067,Hybird,TRUE,TRUE,YOLOv8m,ResNet152,93.22 ,0.013 ,Proposed Method
068,Hybird,TRUE,TRUE,YOLOv8m,MobileNetV1,93.12 ,0.013 ,Proposed Method
069,Hybird,TRUE,TRUE,YOLOv8m,MobileNetV2,92.44 ,0.010 ,Proposed Method
070,Hybird,TRUE,TRUE,YOLOv8m,MobileNetV3,91.80 ,0.013 ,Proposed Method
071,Hybird,TRUE,TRUE,YOLOv8l,VGG16,87.58 ,0.012 ,Proposed Method
072,Hybird,TRUE,TRUE,YOLOv8l,ResNet152,89.74 ,0.011 ,Proposed Method
073,Hybird,TRUE,TRUE,YOLOv8l,MobileNetV1,89.23 ,0.007 ,Proposed Method
074,Hybird,TRUE,TRUE,YOLOv8l,MobileNetV2,85.15 ,0.014 ,Proposed Method
075,Hybird,TRUE,TRUE,YOLOv8l,MobileNetV3,88.34 ,0.006 ,Proposed Method
076,Hybird,TRUE,TRUE,YOLOv8x,VGG16,85.54 ,0.017 ,Proposed Method
077,Hybird,TRUE,TRUE,YOLOv8x,ResNet152,87.43 ,0.012 ,Proposed Method
078,Hybird,TRUE,TRUE,YOLOv8x,MobileNetV1,86.75 ,0.010 ,Proposed Method
079,Hybird,TRUE,TRUE,YOLOv8x,MobileNetV2,82.97 ,0.015 ,Proposed Method
080,Hybird,TRUE,TRUE,YOLOv8x,MobileNetV3,86.21 ,0.017 ,Proposed Method
